Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:15:06.433 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 13
Dec 22 15:15:06.433 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 13
Dec 22 15:15:06.438 INFO select to share h set group-wisely, selected_uid: 3, eid: 13
Dec 22 15:15:12.064 INFO registed a new event, eid: 14, identifier: 14
Dec 22 15:15:12.121 INFO New event confidence, confidence: 0.4996316506665274, eid: 14
Dec 22 15:15:12.121 INFO New event confidence, confidence: 0.4996316506665274, eid: 14
Dec 22 15:15:12.121 INFO New event confidence, confidence: 0.4996316506665274, eid: 14
Dec 22 15:15:12.174 INFO select to share r group-wisely, selected_uid: 2, eid: 14
Dec 22 15:15:12.185 INFO select to share r group-wisely, selected_uid: 1, eid: 14
Dec 22 15:15:12.191 INFO select to share r group-wisely, selected_uid: 3, eid: 14
Dec 22 15:15:12.237 INFO select to share h set group-wisely, selected_uid: 1, eid: 14
Dec 22 15:15:12.242 INFO select to share h set group-wisely, selected_uid: 2, eid: 14
Dec 22 15:15:12.245 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 14
Dec 22 15:15:12.246 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 14
Dec 22 15:15:12.247 INFO select to share h set group-wisely, selected_uid: 3, eid: 14
Dec 22 15:15:16.063 INFO registed a new event, eid: 15, identifier: 15
Dec 22 15:15:16.125 INFO New event confidence, confidence: 0.4992279388465467, eid: 15
Dec 22 15:15:16.125 INFO New event confidence, confidence: 0.4992279388465467, eid: 15
Dec 22 15:15:16.125 INFO New event confidence, confidence: 0.4992279388465467, eid: 15
Dec 22 15:15:16.183 INFO select to share r group-wisely, selected_uid: 2, eid: 15
Dec 22 15:15:16.195 INFO select to share r group-wisely, selected_uid: 1, eid: 15
Dec 22 15:15:16.203 INFO select to share r group-wisely, selected_uid: 3, eid: 15
Dec 22 15:15:16.248 INFO select to share h set group-wisely, selected_uid: 1, eid: 15
Dec 22 15:15:16.252 INFO select to share h set group-wisely, selected_uid: 2, eid: 15
Dec 22 15:15:16.259 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 15
Dec 22 15:15:16.260 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 15
Dec 22 15:15:16.260 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 15
Dec 22 15:15:16.261 INFO select to share h set group-wisely, selected_uid: 3, eid: 15
Dec 22 15:15:21.065 INFO registed a new event, eid: 16, identifier: 16
Dec 22 15:15:21.125 INFO New event confidence, confidence: 0.49976778996992405, eid: 16
Dec 22 15:15:21.125 INFO New event confidence, confidence: 0.49976778996992405, eid: 16
Dec 22 15:15:21.125 INFO New event confidence, confidence: 0.49976778996992405, eid: 16
Dec 22 15:15:21.168 INFO select to share r group-wisely, selected_uid: 3, eid: 16
Dec 22 15:15:21.200 INFO select to share r group-wisely, selected_uid: 1, eid: 16
Dec 22 15:15:21.211 INFO select to share r group-wisely, selected_uid: 2, eid: 16
Dec 22 15:15:21.233 INFO select to share h set group-wisely, selected_uid: 3, eid: 16
Dec 22 15:15:21.237 INFO select to share h set group-wisely, selected_uid: 1, eid: 16
Dec 22 15:15:21.245 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 16
Dec 22 15:15:21.246 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 16
Dec 22 15:15:21.246 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 16
Dec 22 15:15:21.249 INFO select to share h set group-wisely, selected_uid: 2, eid: 16
Dec 22 15:15:25.067 INFO registed a new event, eid: 17, identifier: 17
Dec 22 15:15:25.128 INFO New event confidence, confidence: 0.49958723607165767, eid: 17
Dec 22 15:15:25.131 INFO New event confidence, confidence: 0.49958723607165767, eid: 17
Dec 22 15:15:25.131 INFO New event confidence, confidence: 0.49958723607165767, eid: 17
Dec 22 15:15:25.188 INFO select to share r group-wisely, selected_uid: 1, eid: 17
Dec 22 15:15:25.190 INFO select to share r group-wisely, selected_uid: 3, eid: 17
Dec 22 15:15:25.202 INFO select to share r group-wisely, selected_uid: 2, eid: 17
Dec 22 15:15:25.250 INFO select to share h set group-wisely, selected_uid: 1, eid: 17
Dec 22 15:15:25.259 INFO select to share h set group-wisely, selected_uid: 3, eid: 17
Dec 22 15:15:25.262 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 17
Dec 22 15:15:25.262 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 17
Dec 22 15:15:25.264 INFO select to share h set group-wisely, selected_uid: 2, eid: 17
Dec 22 15:15:28.067 INFO registed a new event, eid: 18, identifier: 18
Dec 22 15:15:28.121 INFO New event confidence, confidence: 0.4997652625627386, eid: 18
Dec 22 15:15:28.122 INFO New event confidence, confidence: 0.4997652625627386, eid: 18
Dec 22 15:15:28.122 INFO New event confidence, confidence: 0.4997652625627386, eid: 18
Dec 22 15:15:28.187 INFO select to share r group-wisely, selected_uid: 1, eid: 18
Dec 22 15:15:28.192 INFO select to share r group-wisely, selected_uid: 2, eid: 18
Dec 22 15:15:28.203 INFO select to share r group-wisely, selected_uid: 3, eid: 18
Dec 22 15:15:28.236 INFO select to share h set group-wisely, selected_uid: 1, eid: 18
Dec 22 15:15:28.250 INFO select to share h set group-wisely, selected_uid: 2, eid: 18
Dec 22 15:15:28.251 INFO select to share h set group-wisely, selected_uid: 3, eid: 18
Dec 22 15:15:28.252 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 18
Dec 22 15:15:28.252 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 18
Dec 22 15:15:28.252 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 18
Dec 22 15:15:33.067 INFO registed a new event, eid: 19, identifier: 19
Dec 22 15:15:33.124 INFO New event confidence, confidence: 0.5004749955395216, eid: 19
Dec 22 15:15:33.124 INFO New event confidence, confidence: 0.5004749955395216, eid: 19
Dec 22 15:15:33.125 INFO New event confidence, confidence: 0.5004749955395216, eid: 19
Dec 22 15:15:33.176 INFO select to share r group-wisely, selected_uid: 3, eid: 19
Dec 22 15:15:33.182 INFO select to share r group-wisely, selected_uid: 1, eid: 19
Dec 22 15:15:33.194 INFO select to share r group-wisely, selected_uid: 2, eid: 19
Dec 22 15:15:33.241 INFO select to share h set group-wisely, selected_uid: 1, eid: 19
Dec 22 15:15:33.249 INFO select to share h set group-wisely, selected_uid: 2, eid: 19
Dec 22 15:15:33.258 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 19
Dec 22 15:15:33.260 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 19
Dec 22 15:15:33.260 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 19
Dec 22 15:15:33.260 INFO select to share h set group-wisely, selected_uid: 3, eid: 19
Dec 22 15:15:37.071 INFO registed a new event, eid: 20, identifier: 20
Dec 22 15:15:37.127 INFO New event confidence, confidence: 0.49891502945330374, eid: 20
Dec 22 15:15:37.127 INFO New event confidence, confidence: 0.49891502945330374, eid: 20
Dec 22 15:15:37.127 INFO New event confidence, confidence: 0.49891502945330374, eid: 20
Dec 22 15:15:37.183 INFO select to share r group-wisely, selected_uid: 1, eid: 20
Dec 22 15:15:37.186 INFO select to share r group-wisely, selected_uid: 3, eid: 20
Dec 22 15:15:37.197 INFO select to share r group-wisely, selected_uid: 2, eid: 20
Dec 22 15:15:37.244 INFO select to share h set group-wisely, selected_uid: 1, eid: 20
Dec 22 15:15:37.249 INFO select to share h set group-wisely, selected_uid: 2, eid: 20
Dec 22 15:15:37.253 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 20
Dec 22 15:15:37.254 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 20
Dec 22 15:15:37.255 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 20
Dec 22 15:15:37.256 INFO select to share h set group-wisely, selected_uid: 3, eid: 20
Dec 22 15:15:40.070 INFO registed a new event, eid: 21, identifier: 21
Dec 22 15:15:40.125 INFO New event confidence, confidence: 0.500730174581795, eid: 21
Dec 22 15:15:40.126 INFO New event confidence, confidence: 0.500730174581795, eid: 21
Dec 22 15:15:40.126 INFO New event confidence, confidence: 0.500730174581795, eid: 21
Dec 22 15:15:40.166 INFO select to share r group-wisely, selected_uid: 2, eid: 21
Dec 22 15:15:40.180 INFO select to share r group-wisely, selected_uid: 1, eid: 21
Dec 22 15:15:40.194 INFO select to share r group-wisely, selected_uid: 3, eid: 21
Dec 22 15:15:40.240 INFO select to share h set group-wisely, selected_uid: 1, eid: 21
Dec 22 15:15:40.245 INFO select to share h set group-wisely, selected_uid: 3, eid: 21
Dec 22 15:15:40.249 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 21
Dec 22 15:15:40.249 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 21
Dec 22 15:15:40.250 INFO select to share h set group-wisely, selected_uid: 2, eid: 21
Dec 22 15:15:44.072 INFO registed a new event, eid: 22, identifier: 22
Dec 22 15:15:44.127 INFO New event confidence, confidence: 0.499396911140729, eid: 22
Dec 22 15:15:44.129 INFO New event confidence, confidence: 0.499396911140729, eid: 22
Dec 22 15:15:44.129 INFO New event confidence, confidence: 0.499396911140729, eid: 22
Dec 22 15:15:44.183 INFO select to share r group-wisely, selected_uid: 1, eid: 22
Dec 22 15:15:44.194 INFO select to share r group-wisely, selected_uid: 3, eid: 22
Dec 22 15:15:44.200 INFO select to share r group-wisely, selected_uid: 2, eid: 22
Dec 22 15:15:44.237 INFO select to share h set group-wisely, selected_uid: 1, eid: 22
Dec 22 15:15:44.243 INFO select to share h set group-wisely, selected_uid: 2, eid: 22
Dec 22 15:15:44.247 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 22
Dec 22 15:15:44.248 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 22
Dec 22 15:15:44.248 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 22
Dec 22 15:15:44.248 INFO select to share h set group-wisely, selected_uid: 3, eid: 22
Dec 22 15:15:47.073 INFO registed a new event, eid: 23, identifier: 23
Dec 22 15:15:47.137 INFO New event confidence, confidence: 0.49923059488432475, eid: 23
Dec 22 15:15:47.138 INFO New event confidence, confidence: 0.49923059488432475, eid: 23
Dec 22 15:15:47.138 INFO New event confidence, confidence: 0.49923059488432475, eid: 23
Dec 22 15:15:47.186 INFO select to share r group-wisely, selected_uid: 2, eid: 23
Dec 22 15:15:47.195 INFO select to share r group-wisely, selected_uid: 3, eid: 23
Dec 22 15:15:47.209 INFO select to share r group-wisely, selected_uid: 1, eid: 23
Dec 22 15:15:47.256 INFO select to share h set group-wisely, selected_uid: 2, eid: 23
Dec 22 15:15:47.262 INFO select to share h set group-wisely, selected_uid: 3, eid: 23
